<ContestDetail>
 <Contest>
300	P	Phil Schacht Aerobatic Finale 2010	Keystone Heights	FL	10/22 and 10/23	Charlie Wilkinson	288	SouthEast	10/27/2010 11:52:41 AM	3.1.11	1		10/22/2010	
 </Contest>
 <ContestPersonnel>
1	Weaver	Frederick	1017
2	Raue	Louis	27933
3	Ramirez	Laurie	25476
4	Schneider	Jeffrey	11572
5	Ramirez	Hector	18975
6	Cohen	Charles	433016
7	Reinhardt	James	12797
8	Grant	Robert	435142
9	Lumpkin	J	433098
10	Salcedo	Daniel	14475
11	Flournoy	Martin	23687
12	Rojas	Jose	434362
13	Wells	Jim	20352
14	Davis	James	435479
15	Campbell	Kevin	24702
16	Stevenson	Lindsey	0
17	Brozovich	Caroline	435164
18	Moye	Stanley	430392
19	Bouchenot	Matthew	435476
20	Hagoel	Elli	435275
21	Glattstein	Benjamin	433461
22	Waller	Ryan	434769
23	Luethi	Andrea	434113
24	Alcock	Shane	435163
25	McKinney	John	429872
26	Hartvigsen	Thomas	430339
27	Ponso	Mikhael	432733
28	Smith	Thomas	23365
29	Woodyard	T.J.	435255
30	Riu	Jaclyn	435478
31	Costello	Lori	435480
32	Fox	Forrest	435003
33	McLean	William	434875
34	Soldan	Rafael	434664
35	Papiernik	Heath	435123
36	Brown	Kenneth	435276
37	Wilkinson	Charlie	433543
 </ContestPersonnel>
 <ContestJudgesLine>
1	1	1	1	0
1	1	2	3	1
1	1	3	2	0
1	1	4	3	3
1	1	5	2	0
1	1	6	3	5
1	1	7	2	0
1	1	8	3	7
1	1	9	2	0
1	1	10	3	9
1	1	11	2	0
1	1	12	3	11
1	2	1	1	0
1	2	2	3	1
1	2	3	2	0
1	2	4	3	3
1	2	5	2	0
1	2	6	3	5
1	2	7	2	0
1	2	8	3	7
1	2	9	2	0
1	2	10	3	9
1	2	11	2	0
1	2	12	3	11
1	3	1	1	0
1	3	3	3	1
1	3	5	2	0
1	3	13	2	0
1	3	14	3	13
1	3	15	2	0
1	3	18	2	0
2	1	1	1	0
2	1	2	3	13
2	1	7	2	0
2	1	11	3	1
2	1	13	2	0
2	1	15	2	0
2	1	16	3	15
2	1	17	3	7
2	1	18	2	0
2	1	18	3	18
2	2	1	1	0
2	2	3	3	1
2	2	5	2	0
2	2	10	3	5
2	2	13	2	0
2	2	14	3	13
2	2	15	2	0
2	2	17	3	18
2	2	18	2	0
2	2	19	3	15
3	1	1	2	0
3	1	8	3	9
3	1	9	2	0
3	1	11	2	0
3	1	12	3	22
3	1	15	1	0
3	1	20	3	15
3	1	21	3	1
3	1	22	2	0
3	1	23	2	0
3	1	24	3	23
3	1	25	3	11
3	2	1	1	0
3	2	2	3	1
3	2	3	2	0
3	2	4	3	3
3	2	5	2	0
3	2	6	3	5
3	2	7	2	0
3	2	8	3	7
3	2	9	2	0
3	2	10	3	9
3	2	11	2	0
3	2	12	3	11
3	3	1	1	0
3	3	2	3	1
3	3	3	2	0
3	3	4	3	3
3	3	5	2	0
3	3	6	3	5
3	3	7	2	0
3	3	8	3	7
3	3	9	2	0
3	3	10	3	9
3	3	11	2	0
3	3	12	3	11
4	1	1	1	0
4	1	7	2	0
4	1	8	3	18
4	1	9	2	0
4	1	12	3	13
4	1	13	2	0
4	1	17	3	1
4	1	18	2	0
4	1	20	3	7
4	1	26	3	9
4	2	1	1	0
4	2	7	2	0
4	2	8	3	18
4	2	9	2	0
4	2	12	3	13
4	2	13	2	0
4	2	17	3	1
4	2	18	2	0
4	2	20	3	7
4	2	26	3	9
4	3	1	2	0
4	3	3	2	0
4	3	5	2	0
4	3	6	3	23
4	3	7	1	0
4	3	8	3	1
4	3	12	3	27
4	3	17	3	3
4	3	19	3	7
4	3	22	3	5
4	3	23	2	0
4	3	27	2	0
 </ContestJudgesLine>
 <ContestKs>
1	1	0	3	7	15	14	10	4	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	0	6	7	13	16	13	19	18	13	10	18	10	0	0	0	0	0	0	0	0	0	0
2	2	26	6	11	17	10	13	18	3	18	11	6	9	4	10	7	0	0	0	0	0	0	0
2	2	32	6	7	13	18	15	19	19	13	9	11	10	3	0	0	0	0	0	0	0	0	0
3	1	0	8	12	19	11	7	14	23	21	18	14	18	19	9	4	0	0	0	0	0	0	0
3	2	13	8	13	10	13	13	18	17	3	14	17	14	12	11	16	19	0	0	0	0	0	0
3	2	18	8	17	10	13	18	15	11	14	17	18	17	23	4	13	0	0	0	0	0	0	0
3	2	27	8	10	13	14	16	17	10	13	11	23	20	6	6	4	16	11	0	0	0	0	0
3	3	0	8	25	14	12	15	19	25	31	11	23	0	0	0	0	0	0	0	0	0	0	0
4	1	0	12	32	34	18	33	26	24	39	21	24	0	0	0	0	0	0	0	0	0	0	0
4	2	2	12	22	32	19	31	27	28	18	31	26	31	21	14	0	0	0	0	0	0	0	0
4	2	11	12	35	18	34	13	34	20	20	25	23	31	32	15	0	0	0	0	0	0	0	0
4	2	15	12	22	32	19	31	27	32	18	31	26	21	27	14	0	0	0	0	0	0	0	0
4	2	37	12	24	25	33	21	21	32	18	21	33	24	26	22	0	0	0	0	0	0	0	0
4	3	0	12	33	27	11	22	40	38	32	23	26	23	0	0	0	0	0	0	0	0	0	0
5	1	0	20	43	29	36	41	32	38	34	23	29	0	0	0	0	0	0	0	0	0	0	0
6	1	0	0	40	40	40	40	40	40	40	40	40	40	0	0	0	0	0	0	0	0	0	0
 </ContestKs>
 <ContestPilots>
1	14	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
1	19	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
1	28	3	Known	Freestyle	Unknown1		Bellanca	7GCAA	N36028
1	29	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
1	30	288	Known	Freestyle	Unknown1		Pitts	S2b	N260AB
1	31	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	4		Known	Freestyle	Unknown1		Bellanca	8KCAB	N97cd
2	6	355289	Known	Freestyle	Unknown1		Extra	300L	N67RR
2	8	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	9	3	Known	Freestyle	Unknown1		Pitts	S1S	N39MR
2	12	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	20	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	21	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	22	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	23	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	24	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	25	23	Known	Freestyle	Unknown1		Pitts	S2A	N8063
2	26	3	Known	Freestyle	Unknown1		Pitts	S2B	N110PS
2	32	7823	Known	Freestyle	Unknown1		Pitts	S1S	N86DM
2	33		Known	Freestyle	Unknown1		Vans	RV-4	N96JP
2	34	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	35	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
2	36	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
3	13	5235	Known	Freestyle	Unknown1		Giles	G-202	N101PZ
3	18	3	Known	Freestyle	Unknown1		DR	107	N628HD
3	27	288	Known	Freestyle	Unknown1		Pitts	S2B	N260AB
4	2	3	Known	Freestyle	Unknown1		Pitts	S2C	N64LB
4	11	3	Known	Freestyle	Unknown1		Giles	202	N202GP
4	15	89	Known	Freestyle	Unknown1		MX	2	N69TK
4	37	288	Known	Freestyle	Unknown1		Laser	200	N81337
 </ContestPilots>
 <PilotSubCategory>
1	28	1	GrassRoots
2	4	1	GrassRoots
2	9	1	GrassRoots
2	33	1	GrassRoots
 </PilotSubCategory>
 <ContestScores>
1	1	14	3	85	85	75	90	80	80	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	14	5	90	90	60	85	90	90	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	14	7	90	80	70	80	75	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	14	9	90	90	70	75	65	95	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	14	11	95	90	75	95	90	95	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	19	3	85	90	90	85	-20	75	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	19	5	85	90	85	85	50	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	19	7	85	75	80	85	65	85	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	19	9	95	90	90	70	60	75	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	19	11	90	85	85	85	-20	75	-20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	28	3	85	85	0	60	70	80	-20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	28	5	75	90	0	70	60	75	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	28	7	85	85	0	60	85	80	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	28	9	80	85	0	75	75	95	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	28	11	85	90	0	60	70	75	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	29	3	70	70	85	80	75	85	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	29	5	80	60	80	90	80	85	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	29	7	80	80	70	80	75	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	29	9	75	85	80	75	90	100	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	29	11	75	70	65	80	75	85	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	30	3	80	90	85	80	85	80	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	30	5	90	90	90	85	80	100	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	30	7	85	90	85	80	80	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	30	9	95	80	85	70	90	75	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	30	11	90	90	90	80	95	85	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	31	3	80	90	85	80	80	85	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	31	5	85	90	85	80	60	80	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	31	7	90	85	70	70	80	85	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	31	9	95	90	80	75	75	85	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	31	11	85	90	85	80	75	90	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	14	3	80	80	85	85	80	85	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	14	5	90	90	95	90	90	95	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	14	7	85	80	85	85	90	85	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	14	9	90	75	90	90	75	90	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	14	11	95	85	90	90	90	95	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	19	3	80	90	85	85	75	85	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	19	5	90	90	85	90	70	90	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	19	7	85	90	80	85	80	80	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	19	9	90	95	90	90	65	90	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	19	11	90	90	80	90	75	85	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	28	3	80	85	85	70	70	80	-20	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	28	5	85	90	80	80	85	80	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	28	7	80	85	90	75	80	95	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	28	9	80	95	80	85	75	75	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	28	11	85	90	80	85	75	85	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	29	3	65	80	85	85	80	85	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	29	5	75	90	80	85	85	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	29	7	80	85	80	85	80	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	29	9	70	80	90	75	85	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	29	11	70	80	80	70	75	80	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
